This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.7.27)  9 SEP 2013 14:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package

(/usr/local/texlive/2013/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2010/05/23 v5.0j Spanish support from the babel system

(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)
\es@datefmt=\count89
\es@quottoks=\toks14
\es@quotdepth=\count90
Package babel Info: Making " an active character on input line 495.
Package babel Info: Making . an active character on input line 588.
Package babel Info: Making < an active character on input line 633.
Package babel Info: Making > an active character on input line 633.
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)

Package babel Warning: Last declared language option is `spanish,
(babel)                but the last processed one was `english'.
(babel)                The main language cannot be set as both a global
(babel)                and a package option. Use `main=spanish' as
(babel)                option. Reported on input line 308.

) (/usr/local/texlive/2013/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2008/03/30 v1.1d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16

(/usr/local/texlive/2013/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2008/03/30 v1.1d Input encoding file
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2013/05/02 v1.6-88 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen104
\captionmargin@=\dimen105
\captionwidth=\dimen106
\caption@tempdima=\dimen107
\caption@indent=\dimen108
\caption@parindent=\dimen109
\caption@hangindent=\dimen110
)
\c@float@type=\count91
\float@exts=\toks18
\float@box=\box26
\@floatcapt=\box27
